,College Name,City,State,zip,url,LATITUDE,LONGITUDE,Admission rate,SATVR25,SATVR75,SATMT25,SATMT75,SATWR25,SATWR75,SATVRMID,SATMTMID,SATWRMID,ACTCM25,ACTCM75,ACTEN25,ACTEN75,ACTMT25,ACTMT75,ACTWR25,ACTWR75,ACTCMMID,ACTENMID,ACTMTMID,ACTWRMID,SAT_AVG,In State Tuition,Out Sate Tuition,Rank
1,Adelphi University,Garden City,NY,11530-0701,www.adelphi.edu/,40.721439,-73.653321,0.7242,500,600,510,620,510,610,550,565,560,19,24,21,27,22,26,8,9,22,24,24,9,1092,32340,32340,149
2,American University,Washington,DC,20016-8001,WWW.AMERICAN.EDU,38.937802,-77.090106,0.4584,590,680,560,660,580,670,635,610,625,26,30,25,32,24,29,8,10,28,29,27,9,1252,41833,41833,71
3,Andrews University,Berrien Springs,MI,49104,www.andrews.edu,41.962914,-86.356866,0.3688,460,620,470,600,450,590,540,535,520,20,27,18,26,20,29,6,8,24,22,25,7,1081,26256,26256,168
4,Ashland University,Ashland,OH,44805,https://www.ashland.edu,40.860987,-82.320621,0.7257,450,560,460,590,200,200,505,525,200,20,25,19,25,19,25,NULL,NULL,23,22,22,NULL,1048,19852,19852,203
5,Auburn University,Auburn,AL,36849,www.auburn.edu,32.604685,-85.482782,0.8347,520,630,530,645,520,610,575,588,565,24,30,24,32,23,28,6,8,27,28,26,7,1215,10200,27384,103
6,Azusa Pacific University,Azusa,CA,91702-7000,www.apu.edu,34.130865,-117.88795,0.8183,490,540,490,540,480,530,515,515,505,21,24,21,24,21,24,8,8,23,23,23,8,1037,33096,33096,173
7,Ball State University,Muncie,IN,47306,www.bsu.edu,40.198942,-85.408863,0.5988,500,600,500,590,480,580,550,545,530,20,24,19,24,18,24,NULL,NULL,22,22,21,NULL,1066,9344,24610,173
8,Barry University,Miami,FL,33161-6695,www.barry.edu,25.878865,-80.196136,0.4611,430,510,410,513,420,500,470,462,460,18,22,16,22,16,21,NULL,NULL,20,19,19,NULL,938,28160,28160,204
9,Baylor University,Waco,TX,76798,www.baylor.edu,31.545956,-97.119359,0.5536,560,660,570,670,530,640,610,620,585,24,30,24,31,24,29,7,8,27,28,27,8,1227,38120,38120,71
10,Benedictine University,Lisle,IL,60532-0900,www.ben.edu,41.776395,-88.095948,0.7717,200,200,200,200,200,200,200,200,200,19,25,18,26,19,25,7,8,22,22,22,8,1030,26558,26558,205
11,Biola University,La Mirada,CA,90639-0001,www.biola.edu,33.904823,-118.017342,0.754,490,620,490,620,490,610,555,555,550,22,28,21,29,21,27,NULL,NULL,25,25,24,NULL,1122,33322,33322,161
12,Boston College,Chestnut Hill,MA,2467,www.bc.edu,42.337688,-71.171488,0.3391,630,720,640,740,640,730,675,690,685,30,33,30,34,28,33,8,10,32,32,31,9,1380,47436,47436,31
13,Boston University,Boston,MA,2215,www.bu.edu,42.349581,-71.09984,0.3451,570,680,620,730,600,690,625,675,645,27,31,27,33,26,31,8,9,29,30,29,9,1300,46664,46664,42
